Test run for C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll (.NETCoreApp,Version=v10.0)
A total of 1 test files matched the specified pattern.
C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.05]   Discovering: SmartInspectConsole.Pipe.IntegrationTests
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - missing AppNames (no LogEntry packets received): client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9, client-11, client-12, client-13, client-14, client-15, client-16, client-17, client-18, client-19, client-20, client-21, client-22, client-23, client-24, client-25
[xUnit.net 00:00:16.42]         
  Failed SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(clientCount: 25, packetsPerClient: 500) [15 s]
  Error Message:
   Concurrency test failed for clientCount=25, packetsPerClient=500:
  - client-2: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-3: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-4: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-5: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-6: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-7: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-8: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-9: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-11: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-12: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-13: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-14: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-15: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-16: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-17: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-18: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-19: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-20: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-21: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-22: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-23: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-24: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - client-25: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
   at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from ...[truncated]; stdout=
  - missing AppNames (no LogEntry packets received): client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9, client-11, client-12, client-13, client-14, client-15, client-16, client-17, client-18, client-19, client-20, client-21, client-22, client-23, client-24, client-25

  Stack Trace:
     at SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(Int32 clientCount, Int32 packetsPerClient) in C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\PipeListenerConcurrencyTests.cs:line 141
--- End of stack trace from previous location ---
  Standard Output Messages:
 PipeTestClient exe: C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.PipeTestClient\bin\Debug\net10.0-windows\SmartInspectConsole.PipeTestClient.exe
 pipe: sictest-01079f26075a4cc791fdda41a76f1102
 clientCount=25 packetsPerClient=500
   subprocesses launched: 25; exit-0: 2
   listener Error events: 0
   distinct AppNames received: 2
   total LogEntry packets received: 1000
   total ClientConnected events: 2
   total ClientDisconnected events: 2
 Concurrency test failed for clientCount=25, packetsPerClient=500:
   - client-2: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-3: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-4: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-5: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-6: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-7: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-8: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-9: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-11: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-12: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-13: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-14: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-15: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-16: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-17: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-18: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-19: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-20: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-21: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-22: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-23: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-24: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - client-25: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
    at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
 --- End of stack trace from ...[truncated]; stdout=
   - missing AppNames (no LogEntry packets received): client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9, client-11, client-12, client-13, client-14, client-15, client-16, client-17, client-18, client-19, client-20, client-21, client-22, client-23, client-24, client-25
 


  Passed SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(clientCount: 10, packetsPerClient: 500) [1 s]
  Standard Output Messages:
 PipeTestClient exe: C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.PipeTestClient\bin\Debug\net10.0-windows\SmartInspectConsole.PipeTestClient.exe
 pipe: sictest-63e262e888f44a65a78c9b109edf26cf
 clientCount=10 packetsPerClient=500
   subprocesses launched: 10; exit-0: 10
   listener Error events: 0
   distinct AppNames received: 10
   total LogEntry packets received: 5000
   total ClientConnected events: 10
   total ClientDisconnected events: 10


[xUnit.net 00:00:18.76]   Finished:    SmartInspectConsole.Pipe.IntegrationTests
  Passed SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(clientCount: 4, packetsPerClient: 500) [741 ms]
  Standard Output Messages:
 PipeTestClient exe: C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.PipeTestClient\bin\Debug\net10.0-windows\SmartInspectConsole.PipeTestClient.exe
 pipe: sictest-1cc9b06bafe743d7826e85e4c74115f2
 clientCount=4 packetsPerClient=500
   subprocesses launched: 4; exit-0: 4
   listener Error events: 0
   distinct AppNames received: 4
   total LogEntry packets received: 2000
   total ClientConnected events: 4
   total ClientDisconnected events: 4



Test Run Failed.
Total tests: 4
     Passed: 3
     Failed: 1
 Total time: 19.0882 Seconds
